MUNICIPIOS/CULTURAS;Nº  PRODUTORES ;PRODUÇÃO COLHIDA  (t);ÁREA COLHIDA  (ha)  ;PREÇO (R$/KG);PRODUTIVIDADE (t/ha);FATURAMENTO BRUTO (R$)
REGIÃO : CENTRO;;;;;;
MUNICIPIO : Araruama;;;;;;
ABOBORA ;24;342;22,5;1,0395;15,2;355.500,00
ACEROLA ;5;22,65;3,5;1,15;6,47;26.047,50
AIPIM ;82;1.411,50;102,5;1,2887;13,77;1.819.000,00
CANA DE AÇUCAR ;1;224.090,00;3.730,00;0,07;60,08;15.686.300,00
COCO VERDE ;18;2.193,00;80;1,7277;27,41;3.788.850,00
FEIJÃO ;29;11,05;12,3;3,9896;0,9;44.085,00
FEIJÃO MAUÁ ;35;26,45;8,15;4,0614;3,25;107.425,00
LARANJA ;155;25.012,50;1.871,00;1,4648;13,37;36.638.075,00
LIMÃO ;45;6.401,00;300;1,4346;21,34;9.182.800,00
MARACUJÁ ;3;29,5;6;4,0349;4,92;119.030,00
MILHO ;6;7,4;4;0,7338;1,85;5.430,00
QUIABO ;40;160,1;18,2;3,3232;8,8;532.050,00
TANGERINA ;12;177;11,3;1,4395;15,66;254.800,00
TANGERINA PONCÃ ;24;2.769,00;131;1,4409;21,14;3.989.900,00
TOTAL Araruama ;479;262.653,15;6.300,45;0,2762;41,69;72.549.292,50
MUNICIPIO : Armação dos Búzios;;;;;;
ABOBORA ;12;29,2;2,6;1,8074;11,23;52.775,00
AIPIM ;17;24,5;2,67;1,7531;9,18;42.950,00
ALFACE ;6;6,9;0,67;1,8362;10,3;12.670,00
BANANA PRATA ;4;36,3;3;2,8711;12,1;104.220,00
COCO VERDE ;2;16,5;1;2,9509;16,5;48.690,00
COENTRO ;6;4,9;1,5;2,399;3,27;11.755,00
LIMÃO ;3;35,2;2;2,8469;17,6;100.210,00
QUIABO ;15;22,2;1,9;2,9167;11,68;64.750,00
RÚCULA ;11;12,81;2,57;3,2011;4,98;41.006,00
TOTAL Armação dos Búzios ;76;188,51;17,91;2,5411;10,53;479.026,00
MUNICIPIO : Cabo Frio;;;;;;
ABOBORA ;17;77;7,6;1,8857;10,13;145.200,00
AIPIM ;28;134;12,7;1,7799;10,55;238.500,00
ALFACE ;1;19,2;11,8;3;1,63;57.600,00
BANANA PRATA ;7;88;9;2,777;9,78;244.375,00
CANA CALDO ;6;206;5,2;0,3766;39,62;77.570,00
CANA DE AÇUCAR ;1;116.000,00;2.937,00;0,0633;39,5;7.345.000,00
CANA FORRAGEIRA ;5;1.445,00;19;0,2213;76,05;319.750,00
COCO VERDE ;5;129;9;2,8589;14,33;368.800,00
FEIJÃO ;7;5,8;6,8;7,0276;0,85;40.760,00
GOIABA ;5;55,6;3,6;1,7373;15,44;96.595,00
LARANJA ;8;52;7;2,575;7,43;133.900,00
LIMÃO ;8;86,5;5;2,702;17,3;233.725,00
QUIABO ;16;42;4,2;2,9643;10;124.500,00
TOTAL Cabo Frio ;114;118.340,10;3.037,90;0,0797;38,95;9.426.275,00
MUNICIPIO : Cachoeiras de Macacu;;;;;;
ABACAXI ;2;22,5;0,8;0,8;28,13;18.000,00
ABOBORA ;40;196;20,3;1,4393;9,66;282.100,00
ABOBRINHA ;50;309;33,2;1,1932;9,31;368.700,00
ACEROLA ;1;4,8;2,5;10;1,92;48.000,00
